id,label,number_corners,length_width_ratio,perimeter_area_ratio,ratio_of_areas,solidity,mu02,mu03,m11,nu02,m12,mu21,mu20,nu20,m30,nu21,mu11,mu12,nu11,nu12,m02,m03,m00,m01,mu30,nu30,nu03,m10,m20,m21,hu1,hu2,hu3,hu4,hu5,hu6,hu7
11,Ilex_Aquifolium,23,1.76072234763,0.412971457696,22.0145259939,0.932670899645,1556505775.01,1828610265.16,17176289957.2,0.0475277399248,4.55280687333e+12,-4432448383.35,4428203550.95,0.135214729096,1.87814261558e+13,-0.000318155342258,82089730.9693,5025010257.53,0.00250660129031,0.000360688657841,10781572892.0,3.13893636563e+12,180968.0,40858805.0,-28786687866.9,-0.00206627076926,0.000131255250925,75712033.8333,36104036113.5,8.21579506284e+12,0.0236159559607,9.37308676222e-05,3.68972285293e-08,1.60091650805e-08,3.67405812083e-16,1.46837990224e-10,-1.28077623503e-16
12,Ilex_Aquifolium,21,1.79743589744,0.410852158993,19.5446096654,0.927350798207,823822163.253,-143900779.993,9746700762.83,0.0461710871592,2.24000529378e+12,1169231686.23,2496509923.43,0.139916819928,9.41784258103e+12,0.000179296314531,82617252.9235,6591251504.96,0.00463028133466,0.00101073817696,5972877441.0,1.49603195575e+12,133577.0,26225852.8333,-25829810693.9,-0.00396088296014,-2.20665243808e-05,49222394.8333,20634693541.3,4.11337173783e+12,0.0206303267652,7.64005103935e-05,1.91710197404e-08,1.02101892977e-08,1.17877652788e-16,8.17041923688e-11,-8.06866079033e-17
13,Ilex_Aquifolium,13,1.78167115903,0.408730464239,18.8798983755,0.946013761805,694802033.084,151816773.672,8310176909.46,0.046563127173,1.85128613027e+12,-378238985.485,2055075579.13,0.13772375581,7.50978292801e+12,-7.25258143589e-05,33594974.6246,2398495241.34,0.00225141407384,0.000459901880264,5209155674.92,1.26869533233e+12,122154.5,23482943.0,-11323075440.6,-0.00217115447875,2.91102598262e-05,43053450.6667,17229298504.2,3.33545788552e+12,0.020104981503,7.0163218622e-05,1.68747773722e-08,6.26908717012e-09,6.3165399824e-17,5.20318305868e-11,1.29542068439e-17
14,Ilex_Aquifolium,27,1.63865546218,0.408155790245,22.6652829498,1.0,0.333333333314,1.49011611938e-08,491360.0,0.0833333333285,181803421.333,8.84756445885e-09,0.333333333256,0.0833333333139,585510552.0,1.56404320646e-09,0.0,2.28174030781e-08,0.0,4.03358511139e-09,273800.333333,101306370.0,2.0,740.0,1.19209289551e-07,2.10734242554e-08,2.63417803193e-09,1328.0,881792.333333,326263163.333,0.0234266261724,7.36136487732e-05,3.14007082928e-08,2.98031188185e-08,8.8522561575e-16,2.47961594564e-10,-2.18201913038e-16
15,Ilex_Aquifolium,21,1.67032967033,0.401955239557,17.8809081361,0.929565751889,488928613.9,106959492.756,6091818370.75,0.0462333223651,1.27286701542e+12,-261898525.217,1469941308.74,0.13899834956,4.93732717788e+12,-7.72271688482e-05,39329093.7128,2370890840.39,0.00371897781447,0.000699114999215,3870516089.5,879299061007.0,102836.0,18648027.5,-9942997254.59,-0.00293193528754,3.15396155826e-05,33376923.5,12302908580.2,2.25624696838e+12,0.0184163329062,5.32640150021e-05,1.56181261078e-08,1.19236458909e-08,1.48015111449e-16,8.13003764064e-11,6.75851769799e-17
16,Ilex_Aquifolium,27,1.46572580645,0.414361086089,23.2011324154,1.0,0.333333333333,2.91038304567e-11,42206.0,0.0833333333333,1983831.66667,2.1536834538e-09,0.333333333314,0.0833333333285,181038147.0,3.80721043678e-10,0.0,2.13731254917e-10,0.0,3.77827049258e-11,4418.33333333,207693.0,2.0,94.0,2.98023223877e-08,5.26835606386e-09,5.14487896861e-12,898.0,403202.333333,18950509.6667,0.0229834564929,4.11849671052e-05,1.08077614141e-08,1.18327215494e-08,1.33152073641e-16,7.49260993147e-11,-1.32724699576e-17
17,Liquidambar_Styraciflua,26,1.13982642237,0.415346196153,36.4400511342,1.0,1.0,0.0,85310.0,0.0625,38304237.5,4.27462509833e-10,1.66666666667,0.104166666667,428925.0,1.33582034323e-11,0.0,0.0,0.0,0.0,806405.0,362076743.0,4.0,1796.0,5.82076609135e-11,1.81898940355e-12,0.0,190.0,9026.66666667,4052973.33333,0.0308121087327,1.30342044196e-05,6.65030379628e-08,1.08479083822e-07,9.01087970831e-15,-3.8470925204e-10,-1.92315841704e-15
18,Liquidambar_Styraciflua,19,1.34930643127,0.41366918904,29.3186137314,0.530183613004,6448055825.63,-389130943097.0,73797233095.8,0.0818475818894,3.94926050134e+13,113804388984.0,10622000459.6,0.134829020708,6.12828849982e+13,0.00272665594825,-213900291.26,71549222379.6,-0.0027151163201,0.00171425825082,73406858724.2,4.17634188347e+13,280680.0,137091198.833,-85105450604.9,-0.00203905389935,-0.00932324500065,151530113.5,92428239939.8,4.50271346889e+13,0.0252636745355,3.54345970011e-05,5.23773842184e-09,8.47236284259e-08,-3.19485139947e-17,-4.9948482032e-10,1.78446950104e-15
19,Liquidambar_Styraciflua,13,1.17554479419,0.413790611109,28.9850746269,1.0,0.333333333256,1.19209289551e-07,734976.0,0.0833333333139,511543472.0,5.40167093277e-08,0.333333333256,0.0833333333139,294396432.0,9.54889536575e-09,0.0,4.09781932831e-08,0.0,7.24398958781e-09,968832.333333,674307768.0,2.0,1392.0,1.19209289551e-07,2.10734242554e-08,2.10734242554e-08,1056.0,557568.333333,388067560.0,0.0244706735818,1.17095369719e-05,3.87056046901e-08,6.7255574022e-08,2.83428325022e-15,-2.14994735182e-10,1.9343677507e-15
20,Liquidambar_Styraciflua,56,1.19979818365,0.417358239196,32.7041827417,0.527821434828,15689086397.4,-1.32637052715e+12,155450154751.0,0.0901041090517,1.09389675752e+14,487441764923.0,22232262913.6,0.127682274881,1.18774446387e+14,0.00433367576407,5875760.63602,11719415940.9,3.37451247127e-05,0.000104193264687,189468845639.0,1.41194304789e+14,417279.0,269285432.5,11501091117.1,0.000102252214359,-0.011792300581,240873160.833,161275635836.0,1.04571304058e+14,0.0279598879969,1.50624494707e-05,1.09233933287e-07,1.59229377003e-07,1.7405471359e-14,-5.69420040209e-10,-1.17489557258e-14
21,Liquidambar_Styraciflua,17,1.1500630517,0.407741190064,27.8534950895,0.563963299305,5292384186.25,-388535866386.0,55785255764.0,0.0873537749047,3.09858006642e+13,168092036529.0,7141576919.0,0.117875740062,3.05788776927e+13,0.00559223008687,-155354473.381,-36757051089.3,-0.00256421288035,-0.00122286511158,70762053201.9,4.15649681766e+13,246141.5,126944092.167,74191582482.0,0.00246826921915,-0.0129261445497,108467479.5,54940075380.6,2.83657595426e+13,0.0238689694943,5.47693472197e-06,5.8509934227e-08,1.44329658331e-07,9.63972499498e-15,-3.23143746218e-10,-9.1097784948e-15
22,Liquidambar_Styraciflua,15,1.19727047146,0.404442301988,28.8412192228,0.511897369469,4907371447.17,-437292315984.0,58281695650.9,0.0927701728319,3.33467472111e+13,122487355996.0,6821160730.76,0.128948922395,3.45280496445e+13,0.00482825893196,247282751.879,-71892404043.6,0.00467469476829,-0.00283388549895,69792467038.7,4.18456047572e+13,229996.0,122161010.333,147353204886.0,0.00580843158753,-0.0172373753466,109263035.667,58728198084.0,3.15505719369e+13,0.0241143904605,8.7996206337e-06,4.59853583286e-08,1.77655248973e-07,7.50037544268e-15,-5.09767305581e-10,-1.41981123634e-14
23,Liquidambar_Styraciflua,15,1.13445378151,0.409409519615,28.8885830673,0.538337604036,6156135786.67,-490197314912.0,67201039929.8,0.0947153357434,3.86345110905e+13,144444467212.0,7556658248.73,0.116263098789,4.25606318592e+13,0.00440140215722,-106763151.922,-43745940362.0,-0.00164260635726,-0.00133299308721,77997861291.9,4.74503388344e+13,254943.5,135335069.167,-76486272773.2,-0.00233063164329,-0.0149369204717,126794089.667,70616674191.1,3.75246428745e+13,0.0243137961895,3.8220514522e-06,3.05247190615e-08,1.5586311948e-07,8.2234539359e-15,-2.76168161047e-10,6.92492309576e-15
24,Liquidambar_Styraciflua,22,1.15881809788,0.418351564917,38.220663086,0.501114589613,17302404256.1,-1.32548173738e+12,180834244854.0,0.0894920865898,1.29977815258e+14,881003536708.0,24324433931.3,0.125811668449,1.52612224606e+14,0.0068718769798,799184124.644,75569332983.2,0.004133567441,0.000589445034065,206353146133.0,1.56671942138e+14,439704.5,288316600.167,-13893319378.5,-0.000108368670082,-0.0103388318647,274567008.333,195773764255.0,1.30248988854e+14,0.0326872760957,1.54745445646e-05,1.40762970575e-07,1.79417717798e-07,2.55590173943e-14,-6.68663778918e-10,1.26382411679e-14
25,Liquidambar_Styraciflua,19,1.20210727969,0.41566950776,36.3758016602,0.481243945139,15090091313.1,-1.12050642218e+12,168188504454.0,0.0861528822675,1.18774795803e+14,586948494202.0,23607286852.6,0.134779555846,1.41798976947e+14,0.0051799124852,71164952.968,-160538515504.0,0.000406297462845,-0.00141677756912,192765007370.0,1.44142708746e+14,418515.0,272689599.167,64705217203.0,0.00057103368653,-0.00988864485267,258020946.0,182681175661.0,1.19703301942e+14,0.0311019686688,2.15452585567e-05,1.09458944343e-07,1.66548949011e-07,1.70147759925e-14,-7.51642722159e-10,-1.47030186441e-14
26,Liquidambar_Styraciflua,17,1.15384615385,0.419676463522,27.18006727,0.518468727921,4443956519.67,-125849640301.0,41447431034.4,0.086710296057,2.04080345437e+13,62033651190.5,6473532999.51,0.126311308501,2.32682196067e+13,0.00254391987679,180598195.519,-32164898739.4,0.00352382453147,-0.00131904093452,49786979828.7,2.61334270477e+13,226386.0,101316463.0,60853011330.1,0.00249550336171,-0.00516093112858,92208442.1667,44030611647.5,1.99145474656e+13,0.0232871142907,8.09694590557e-06,1.18138600735e-08,4.07708543741e-08,-8.38959883719e-16,-4.75364539586e-11,-3.11116768829e-16
27,Liquidambar_Styraciflua,17,1.18857142857,0.420642675675,36.5839358999,0.496759644511,17106475350.2,-1.33708936334e+12,172133872540.0,0.0898319568076,1.21912930908e+14,811000858781.0,25058298640.3,0.13158970244,1.44732212993e+14,0.00644702299448,-432735241.532,142255660877.0,-0.00227244085824,0.00113085640643,200594663172.0,1.50922204737e+14,436380.0,282967445.833,-87951163682.2,-0.000699164703109,-0.0106291451825,266124663.5,187353400439.0,1.21771150612e+14,0.0315746528916,1.99948209974e-05,1.49602933287e-07,1.46978072494e-07,2.08794150518e-14,-6.54966922927e-10,6.24936457035e-15
28,Liquidambar_Styraciflua,13,1.25814863103,0.414251164134,26.7175035195,0.506969496295,5155243620.58,-264626913708.0,57386628144.3,0.0815129756951,2.96218892568e+13,149016766698.0,8598009911.58,0.135948836666,4.08402540014e+13,0.00469847671367,273473523.565,63104389876.2,0.00432407124091,0.00198967212169,60561617521.8,3.30012965074e+13,251484.5,118041705.5,-124702305733.0,-0.00393184533937,-0.00834364762714,121677953.333,67470522242.9,3.20829407811e+13,0.0232877690382,2.0669192776e-05,3.33235559212e-08,5.69821173424e-08,1.98959501578e-15,-2.5201919189e-10,1.48559564343e-15
29,Liquidambar_Styraciflua,20,1.14603174603,0.415732805977,32.1259063942,0.520926395029,10718385514.6,-1.00397275839e+12,120686451884.0,0.0918675861512,8.08191684316e+13,436792821166.0,15023173233.2,0.128764043744,8.94067175658e+13,0.00640570090493,1344926499.89,79710083149.7,0.0115274031642,0.00116897285629,138418146516.0,9.67375894261e+13,341573.0,208851120.333,-77446534116.6,-0.00113577721436,-0.0147235689218,195181346.333,126553528257.0,7.93536137892e+13,0.0274029067824,8.83763379814e-06,1.01613754047e-07,1.92437431657e-07,1.81665565231e-14,-4.4620385883e-10,1.98523024931e-14
30,Liquidambar_Styraciflua,19,1.30033370412,0.40826095226,33.3142395232,0.550836440656,10028442243.3,-791764601182.0,115535422106.0,0.0830708865908,7.20796242853e+13,135981418375.0,15900292058.6,0.131710521567,9.53950929887e+13,0.00191094759273,-637104588.484,13606923267.7,-0.00527747398177,0.000191218164759,125545735163.0,8.31632288766e+13,347450.0,200340918.0,-12971374659.7,-0.000182286796803,-0.0111266721345,201477285.833,132731769125.0,7.59307152441e+13,0.0285271228534,3.00038314438e-05,5.53566708863e-09,1.95856690924e-07,5.8959827339e-15,-1.06934687698e-09,2.61285887816e-15
31,Liquidambar_Styraciflua,25,1.25508130081,0.407869920558,34.7270960736,0.477186205983,10949375480.2,-870551248354.0,140464222829.0,0.0844293916687,9.43705913686e+13,366514130467.0,17953961216.5,0.138440957322,1.21913905897e+14,0.00470945999191,202755885.504,-59399031877.7,0.00156342762208,-0.00076323759695,150546761638.0,1.06495410478e+14,360120.5,224213916.833,58784883303.3,0.000755346200959,-0.011185997849,225280528.167,158882668055.0,9.95418158073e+13,0.0290917507092,2.67792984184e-05,3.96676476813e-08,2.01871204486e-07,1.68169537063e-14,-1.00254123531e-09,6.59712047433e-15
32,Liquidambar_Styraciflua,16,1.09454949944,0.424743667607,31.6035868672,0.486384255808,6417296548.36,-249585825785.0,63785265419.0,0.092128222892,3.53584735958e+13,155260056139.0,8653846836.3,0.124236666359,4.1429629966e+13,0.00433870847553,345216975.667,114644542311.0,0.00495601632879,0.00320371678181,72824770899.4,4.27182493471e+13,263924.5,132387912.833,-53006248028.3,-0.00148124806402,-0.00697462157772,126472143.167,69259069152.4,3.52273517771e+13,0.0264147223696,5.9374836184e-06,3.85694298849e-08,3.19353075273e-08,8.84999871534e-16,-7.74587680542e-11,6.87727188057e-16
33,Castanea_Sativa,60,2.24418604651,0.386770224278,18.1058556593,1.0,0.333333333314,2.98023223877e-08,309624.0,0.0833333333285,120134245.0,2.56113708019e-09,0.333333333314,0.0833333333285,127042797.0,4.52749349238e-10,0.0,7.74161890149e-09,0.0,1.36853780565e-09,301088.333333,116822532.0,2.0,776.0,2.98023223877e-08,5.26835606386e-09,5.26835606386e-09,798.0,318402.333333,123540105.333,0.0192344427639,0.000118536376095,5.93574309822e-08,1.76566313691e-07,1.79091465955e-14,1.89527186267e-09,-2.44943173019e-15
34,Castanea_Sativa,69,2.07862903226,0.381578947368,20.0854673998,1.0,0.333333333314,2.98023223877e-08,459156.0,0.0833333333285,211671082.0,-9.89530235529e-10,0.333333333314,0.0833333333285,247012482.0,-1.74925884933e-10,0.0,9.66247171164e-09,0.0,1.70809981758e-09,425042.333333,195944823.0,2.0,922.0,2.98023223877e-08,5.26835606386e-09,5.26835606386e-09,996.0,496008.333333,228659841.667,0.0208317664835,0.000115546409238,4.87372786887e-08,1.31826707728e-07,9.84497744792e-15,1.41564803251e-09,-3.83792929041e-15
35,Castanea_Sativa,85,2.42911877395,0.375225713254,21.7307199842,1.0,0.333333333314,2.98023223877e-08,677180.0,0.0833333333285,331818430.333,1.8160790205e-08,0.333333333256,0.0833333333139,659879433.0,3.21040447642e-09,0.0,-6.46105036139e-09,0.0,-1.14216313103e-09,480200.333333,235298490.0,2.0,980.0,1.19209289551e-07,2.10734242554e-08,5.26835606386e-09,1382.0,954962.333333,467931543.333,0.0242456359198,0.000214395936935,9.51307659917e-09,8.14973972119e-08,2.12921230234e-15,1.17319890843e-09,-7.84730898722e-16
36,Castanea_Sativa,97,2.3908045977,0.375292915941,19.5714714895,1.0,0.333333333314,2.98023223877e-08,529392.0,0.0833333333285,260461043.333,3.81842255592e-08,0.333333333256,0.0833333333139,311442282.0,6.75008120682e-09,0.0,2.03726813197e-08,0.0,3.60141527803e-09,484128.333333,238191468.0,2.0,984.0,1.19209289551e-07,2.10734242554e-08,5.26835606386e-09,1076.0,578888.333333,284813060.0,0.0216692536966,0.000177033525301,1.57263050116e-09,2.48059743262e-08,8.06904483369e-17,3.19218689423e-10,-1.32263796374e-16
37,Castanea_Sativa,85,2.24659863946,0.379333073673,23.2719537406,1.0,0.333333333256,1.19209289551e-07,1015184.0,0.0833333333139,544138939.667,1.86264514923e-09,0.333333333256,0.0833333333139,1698557193.0,3.29272253991e-10,0.0,3.37604433298e-08,0.0,5.96805960359e-09,574592.333333,307981848.0,2.0,1072.0,2.38418579102e-07,4.21468485109e-08,2.10734242554e-08,1894.0,1793618.33333,961379426.667,0.0252551513058,0.00020406245787,2.58389723566e-08,2.07454349151e-07,1.44404606728e-14,2.94256075342e-09,4.70856511779e-15
38,Castanea_Sativa,86,2.42435424354,0.375228873786,22.1018527139,1.0,0.333333333314,2.98023223877e-08,831908.0,0.0833333333285,425105259.333,7.9395249486e-08,0.333333333256,0.0833333333139,1078707102.0,1.40352298264e-08,0.0,-4.07453626394e-09,0.0,-7.20283055606e-10,522242.333333,266866173.0,2.0,1022.0,2.38418579102e-07,4.21468485109e-08,5.26835606386e-09,1628.0,1325192.33333,677173282.333,0.0247758060743,0.000222297014678,1.00326034764e-07,2.90424459572e-07,4.94541877165e-14,4.3301203393e-09,-3.44887558741e-15
39,Castanea_Sativa,98,2.33333333333,0.375651967757,21.2993421053,1.0,0.333333333256,1.19209289551e-07,591294.0,0.0833333333139,311612125.0,6.07687979937e-08,0.333333333256,0.0833333333139,353117523.0,1.07425072865e-08,0.0,4.35393303633e-08,0.0,7.69673893705e-09,555458.333333,292726893.0,2.0,1054.0,1.19209289551e-07,2.10734242554e-08,2.10734242554e-08,1122.0,629442.333333,331716109.667,0.0233612837799,0.000186127814696,3.37167677487e-08,1.40332185385e-07,9.64839166679e-15,1.91404281845e-09,2.95779647181e-16
40,Castanea_Sativa,74,2.26362038664,0.38242734821,23.769849507,1.0,0.333333333256,1.19209289551e-07,719280.0,0.0833333333139,388411422.0,4.19095158577e-08,0.333333333256,0.0833333333139,590817258.0,7.40862571481e-09,0.0,5.16884028912e-08,0.0,9.13730504826e-09,583200.333333,314928540.0,2.0,1080.0,1.19209289551e-07,2.10734242554e-08,2.10734242554e-08,1332.0,887112.333333,479040660.0,0.0266765916388,0.000233071222484,7.13474528222e-08,2.51300696178e-07,3.35171013317e-14,3.79310856742e-09,2.98308737652e-15
41,Castanea_Sativa,83,2.19253438114,0.376039050617,20.0928159598,1.0,0.333333333314,2.98023223877e-08,592488.0,0.0833333333285,277284595.0,3.632158041e-08,0.333333333256,0.0833333333139,507272907.0,6.42080895283e-09,0.0,1.22818164527e-08,0.0,2.17113892476e-09,438048.333333,205006932.0,2.0,936.0,1.19209289551e-07,2.10734242554e-08,5.26835606386e-09,1266.0,801378.333333,375045060.0,0.0210874702108,0.000136886615417,3.33264008177e-08,1.34233328281e-07,8.97474468178e-15,1.56099630651e-09,2.45664673181e-16
42,Castanea_Sativa,67,2.12938596491,0.383345836459,18.4536134034,1.0,0.333333333314,2.98023223877e-08,392048.0,0.0833333333285,167796696.667,-1.62981450558e-09,0.333333333314,0.0833333333285,192144282.0,-2.88113222242e-10,0.0,-1.04773789644e-09,0.0,-1.8521564287e-10,366368.333333,156805932.0,2.0,856.0,2.98023223877e-08,5.26835606386e-09,5.26835606386e-09,916.0,419528.333333,179558126.667,0.0193969622627,0.000102159187451,1.52777641226e-08,6.15062122932e-08,1.82384119739e-15,6.19180085103e-10,-4.77929075453e-16
43,Castanea_Sativa,90,2.59611231102,0.370682364085,18.8276328699,1.0,0.333333333314,2.98023223877e-08,548576.0,0.0833333333285,238082194.667,5.35510480404e-08,0.333333333256,0.0833333333139,504872568.0,9.46657730225e-09,0.0,2.32830643654e-09,0.0,4.11590317489e-10,376712.333333,163493442.0,2.0,868.0,1.19209289551e-07,2.10734242554e-08,5.26835606386e-09,1264.0,798848.333333,346700176.667,0.0212888123536,0.00018996436241,1.07835507468e-07,2.47215687314e-07,3.96934002191e-14,3.40656402537e-09,7.32748157353e-15
44,Castanea_Sativa,85,2.49897750511,0.373694079829,20.0093088669,1.0,0.333333333314,2.98023223877e-08,686166.0,0.0833333333285,317695105.0,1.60653144121e-08,0.333333333256,0.0833333333139,813738783.0,2.83997319068e-09,0.0,1.43772922456e-08,0.0,2.5415702105e-09,428738.333333,198506157.0,2.0,926.0,1.19209289551e-07,2.10734242554e-08,5.26835606386e-09,1482.0,1098162.33333,508449160.333,0.0227759443446,0.000207815806321,2.28598582634e-08,1.11441500037e-07,5.28370796294e-15,1.60530777973e-09,1.92894286537e-15
45,Castanea_Sativa,94,2.66386554622,0.377034174125,20.4627068077,1.0,0.333333333314,2.98023223877e-08,597540.0,0.0833333333285,258735050.0,1.37370079756e-08,0.333333333256,0.0833333333139,657018690.0,2.42838287319e-09,0.0,1.33877620101e-08,0.0,2.36664432556e-09,374978.333333,162365907.0,2.0,866.0,1.19209289551e-07,2.10734242554e-08,5.26835606386e-09,1380.0,952200.333333,412302744.333,0.0247190436151,0.000282229958389,2.36781580026e-09,6.41981574487e-08,-2.3282204726e-16,1.07038406073e-09,7.56495871062e-16
46,Castanea_Sativa,71,1.98464912281,0.387626894888,18.7863613602,1.0,0.333333333314,2.98023223877e-08,455840.0,0.0833333333285,185527066.667,2.16532498598e-08,0.333333333256,0.0833333333139,351232560.0,3.82778995265e-09,0.0,9.31322574615e-10,0.0,1.64636126996e-10,331298.333333,134838693.0,2.0,814.0,1.19209289551e-07,2.10734242554e-08,5.26835606386e-09,1120.0,627200.333333,255270535.667,0.0193638208221,9.0420352942e-05,1.27702308301e-08,5.69326399004e-08,1.11951295627e-15,5.13497198658e-10,1.05036831383e-15
47,Castanea_Sativa,92,2.11591355599,0.383115601689,21.6360658326,1.0,0.333333333314,2.98023223877e-08,570152.0,0.0833333333285,275953764.333,1.76951289177e-08,0.333333333256,0.0833333333139,408673527.0,3.12808641292e-09,0.0,-8.44011083245e-09,0.0,-1.4920149009e-09,468512.333333,226760292.0,2.0,968.0,1.19209289551e-07,2.10734242554e-08,5.26835606386e-09,1178.0,693842.333333,335819689.333,0.0238190682808,0.000157029914973,1.87163235181e-08,7.69152602291e-08,2.29709364839e-15,9.62738152101e-10,1.79994462308e-15
